메뉴,재료,양,레시피
달걀 간장 비빔국수,"['달걀', '소면', '쪽파', '깨', '진간장', '올리고당', '다진마늘', '설탕', '참기름', '후추', '깨']","['2개', '200g', '½대', '약간', '2큰술', '1큰술', '½작은술', '1작은술', '1큰술', '약간', '약간']","['냄비에 달걀이 잠길 정도의 물을 부은 후 소금과 식초, 달걀을 넣어 약 8~9분 반숙 상태로 삶아주세요. 삶은 달걀은 찬물에 담가 껍질을 벗겨주세요.(실온 상태의 달걀을 사용해야 터지지 않게 삶을 수 있어요)', '쪽파는 얇게 송송 썰어주세요. 볼에 국수 양념 재료를 넣어 섞어주세요.', '끓는 물에 소면을 펼쳐 넣고 젓가락으로 저어 면끼리 달라붙지 않도록 저어주고 물이 끓어오르면 찬물 반 컵을 2~3회 반복해서 부어 국수를 삶아주세요. 흐르는 찬물에 소면을 여러 번 씻어 전분기를 없애고 체에 받쳐 물기를 빼주세요.', '큰 볼에 삶은 국수와 국수 양념장, 송송 썬 파를 넣어 골고루 섞어주세요. (기호에 따라 청양고추를 송송 썰어 넣으면 매콤한 맛으로 즐기실 수 있어요)', '그릇에 간장 비빔국수를 담은 후 달걀을 반으로 잘라 얹어주세요. 통깨를 뿌려 맛있게 즐겨주세요.']"
달걀 만두,"['달걀', '당면', '대파', '당근', '식용유', '진간장', '참기름', '설탕', '후추', '소금', '진간장', '청양고추', '고춧가루', '식초', '설탕', '맛술', '깨']","['4개', '한 줌(100g)', '½대(쪽파, 부추로 대체 가능)', '?개', '적당량', '1큰술', '1큰술', '½큰술', '약간', '약간', '1큰술', '1큰술', '1작은술', '½큰술', '½큰술', '½큰술', '약간']","['당면은 끓는 물에 5분 정도 삶아 찬물에 헹궈주세요. 체에 밭쳐 물기를 뺀 후 먹기 좋은 크기로 잘라주세요.(tip. 당면을 찬물에 헹궈주면 더욱 쫄깃쫄깃한 식감으로 드실 수 있어요)(tip. 도마와 칼 대신 가위를 사용하면 더욱 수월하게 자를 수 있답니다)', '당면에 양념재료를 넣고 섞어주세요.', '대파와 당근은 잘게 다져주세요.', '당면이 담긴 볼에 대파와 당근을 넣고 섞어주세요.', '달걀을 넣어 섞어주세요. 볼에 양념장 재료를 넣어 섞어주세요.', '달군 팬에 오일을 두른 후 한 국자씩 떠서 팬에 올려주세요.(tip.반으로 접어서 익히는 거라 반죽을 얇게 펴서 올려주고, 원형보다 타원형 모양으로 올려 만드시는 것이 좋아요)(tip. 4구 에그팬에 만들면 더욱 쉽고 예쁜 모양으로 만들 수 있어요)', '다 익기 전에 반으로 접어 앞뒤로 노릇하게 구워주세요.', '양념장과 곁들여 맛있게 즐겨주세요.(기호에 따라 케찹에 찍어 드셔도 맛있게 드실 수 있어요)']"
닭가슴살 깻잎전,"['닭가슴살', '새우', '대파', '다진마늘', '부추', '고추', '고추', '깻잎', '간장', '식용유', '밀가루', '달걀', '소금']","['1쪽', '5마리', '¼대', '1큰술', '10g', '1개', '1개', '8장', '⅓큰술', '2큰술', '약간', '1개', '약간']","['1. 닭가슴살, 새우살은 한 입 크기로 썰고, 부추, 대파, 청·홍고추는 작게 썰어 준비해 주세요.', '2. 닭가슴살과 새우살은 블렌더나 핸드믹서로 곱게 갈아주세요.', '3. 2에 부추, 대파, 마늘, 청·홍고 추, 간장을 넣고 골고루 섞어 반죽해 주세요.', '4. 깻잎의 양쪽 면에 밀가루를 가볍게 묻힌 뒤 털어주시고, 3의 반죽을 8개로 나누어서 깻잎 사이에 채워 넣어주세요.', '5. 달걀에 소금을 약간 넣고 잘 풀어준 뒤, 속을 채운 깻잎에 달걀물을 골고루 입혀주세요.', '6. 달군 팬에 포도씨유를 두르고 깻잎을 앞뒤로 뒤집어가며 고르게 익혀주세요. 속까지 잘 익혀야 하므로 중불로 부쳐주세요.', '7. 완성된 깻잎전을 접시에 예쁘게 담아주세요.*Tip. 새우는 다져서 넣기 전에 등쪽의 검은 실처럼 보이는 내장을 제거해주세요.전은 기름을 넉넉히 두르고 부쳐야 풍미가 살아난답니다.']"
당근 김밥,"['당근', '달걀', '밥', '김밥 김', '식용유', '소금', '다진마늘', '참기름', '소금', '참기름', '깨']","['3~4개', '5개', '2공기', '3장', '약간', '약간', '1큰술', '2큰술', '½작은술', '½큰술', '약간']","['깨끗이 씻은 당근은 채칼로 채를 썰어주세요.', '팬에 기름을 2큰술 두르고 채를 썬 당근을 넣어 볶다가 소금을 넣어 간을 해주세요.', '반쯤 볶아진 당근에 다진 마늘과 참기름을 넣어 1~2분간 볶은 후 불을 끄고 식혀주세요.', '볼에 달걀을 풀고 소금을 넣어 섞은 후 체에 걸러주세요.', '달군 팬에 기름을 약간 두르고 달걀물을 넣어 3~4번 말아주세요.', '식힌 달걀말이는 길게 어슷하게 썰어 하트모양이 되도록 겹쳐주세요.', '밥에 밥 양념 재료를 넣고 섞어주세요.', '김밥 김에 밥을 얇게 펼치고 볶은 당근과 달걀을 넣고 말아주세요.', '먹기 좋게 썰어 그릇에 담고 통깨를 뿌려주세요.']"
당근전,"['당근', '전분', '소금', '식용유']","['2개(320g)', '3큰술', '두 꼬집', '약간']","['깨끗이 씻은 당근은 채칼로 채를 썰어주세요. (tip. 당근은 최대한 길게 채 썰어주어야 예쁜 모양으로 완성된답니다)', '볼에 당근을 담아 소금을 넣고 잘 섞어준 후 전분가루를 넣어 골고루 섞어주세요.', '달군 팬에 식용유를 두르고 당근을 올려 둥글게 모양을 만들어 주세요. 한쪽 면이 잘 익으면 뒤집어 다른 면도 익혀 주세요.', '노릇하게 익은 당근전을 그릇에 담아 맛있게 즐겨주세요.']"
대패삼겹살고추장찌개,"['대패삼겹살', '감자', '양파', '느타리버섯', '대파', '청양고추', '고추', '물', '고춧가루', '설탕', '국간장', '고추장', '다진마늘', '참기름', '식용유']","['200g', '250g', '80g', '65g', '20g', '1개', '1개', '100ml', '1큰술', '1큰술', '3큰술', '1큰술', '1큰술', '1큰술', '2큰술']","['대파는 1cm 크기로 송송 썰고 청양고추, 홍고추는 어슷하게 썰어주세요.', '양파는 채 썰고 감자는 껍질을 벗기고 2cm 두께로 슬라이스한 뒤 2등분 해주세요.', '느타리버섯은 흐르는 물에 잘 씻고 밑동을 잘라주세요.', '달군 냄비에 식용유를 두르고 대파를 넣어 파기름을 낸 뒤 대패삼겹살을 넣어 2~3분 정도 볶아주세요.*Tip. 고기류는 미리 한 번 볶는 게 좋고 노릇하게 오랫동안 볶는 게 포인트예요!', '대패삼겹살이 노릇하게 익으면 고춧가루를 넣고 30초 정도 볶아주세요.*Tip. 고춧가루를 넣으면 고추기름이 생기면서 고기에 간이 배어요!', '물을 넣고 보글보글 끓어오르면 감자를 넣어 1분 정도 끓여주세요.', '설탕, 국간장, 고추장, 마늘, 참기름을 넣고 1분 정도 끓여주세요.', '느타리버섯, 양파, 청양고추, 홍고추를 넣고 감자가 익을 때까지 4분 정도 더 끓이면 완성이예요.']"
대패삼겹살된장찌개,"['대패삼겹살', '무', '애호박', '청양고추', '고추', '대파', '두부', '양파', '표고버섯', '쌀', '국간장', '다진마늘', '고추장', '된장', '고춧가루']","['130g', '40g', '45g', '1개', '1개', '15g', '45g', '60g', '1개', '500ml', '1큰술', '1큰술', '1큰술', '2큰술', '1큰술']","['무와 애호박은 1cm 두께로 슬라이스한 뒤 무는 4등분하고 애호박은 2등분 해주세요.', '청양고추와 홍고추, 대파는 어슷하게 썰어주세요.', '두부는 5cm 정도 크기로 네모나게 자르고 양파, 표고버섯은 1cm 크기로 채썰어주세요.*Tip. 표고버섯을 넣으면 국물 맛이 더 진하고 감칠맛이 난답니다!', '냄비에 대패삼겹살을 넣고 약중불에서 2분 정도 볶아주세요.', '무를 넣어 볶다가 무가 투명해지면 쌀뜨물을 넣고 센불에서 3분 정도 끓여주세요.*Tip. 멸치, 다시마를 넣어 국물을 내도 좋지만 쌀뜨물을 사용하면 더 구수하면서 담백해요.', '팔팔 끓으면 국간장, 마늘, 고추장, 된장, 고춧가루를 넣고 한소끔 끓여주세요. 거품이 생기면 걷어내주세요.', '애호박, 청양고추, 홍고추, 대파, 두부, 양파, 표고버섯을 넣고 2분 정도 더 끓여주세요.', '그릇에 덜어 맛있게 즐겨보세요!']"
도토리묵,"['도토리가루', '물', '소금', '들기름', '진간장', '다진마늘', '고춧가루', '청양고추', '참기름', '설탕', '깨', '후추']","['1컵', '6컵', '1/2큰술', '1큰술', '4큰술', '1작은술', '1큰술', '2큰술', '1큰술', '1/2큰술', '약간', '약간']","['볼에 도토리가루와 물을 넣고 거품기로 잘 섞어주세요.', '섞은 재료를 냄비에 담고 센불에서 한방향으로 빠르게 저어가며 끓여주세요.', '재료가 응고되면서 기포가 끓어오르기 시작하면 불을 약불로 줄이고 15분간 천천히 저어주세요.', '들기름과 소금을 넣고 다시 5분간 천천히 저어주세요. (tip. 들기름을 넣으면 묵에서 윤기가 나고 더욱 고소해요. 들기름이 없다면 참기름이나 일반 식용유를 사용해도 좋아요)', '완성된 도토리묵은 밀폐용기나 굳힐수있는 적당한 크기의 용기에 붓고 상온에서 식혀주세요.', '굳힌 도토리묵을 먹기 좋게 썰어주세요.(tip. 도토리묵은 밀폐하여 냉장 보관하면 3~4일간 보관이 가능해요) (tip. 물을 넣어 함께 보관하면 수분이 증발하는것을 막아줘요. 또한 굳은 묵은 끓는물에 3분간 데쳐 사용하면 더욱 부드럽게 즐길 수 있어요)', '볼에 양념장 재료를 넣고 섞어주세요. 양념장을 곁들여 맛있게 즐겨주세요.']"
돼지고기 김치찜,"['삼겹살', '김치', '대파', '고추', '청양고추', '육수', '김치', '맛술', '고춧가루', '설탕', '다진마늘', '후추']","['600g', '⅓포기', '½대', '1개', '1개', '5컵', '1컵', '2큰술', '1큰술', '1큰술', '1큰술', '약간']","['김치는 속 재료를 털어내고 꼭지를 붙인 채 3등분 하여 썰어주세요. 볼에 양념장 재료를 넣고 섞어 양념장을 만들어주세요.(tip 김치의 숙성 정도에 따라 설탕을 가감해 주세요.)', '삼겹살은 큼직하게 자르고 대파와 고추는 어슷하게 썰어주세요.', '냄비에 김치를 담고 삼겹살을 올린 후 양념장과 멸치 다시마 육수 3컵을 넣고 끓기 시작하면 불을 중간 불로 줄여 40분 정도 끓여주세요.(tip 끓이는 중간 뚜껑을 열어 김치가 바닥에 눌어붙지 않도록 저어가며 끓여주세요.)', '나머지 멸치 다시마 육수 2컵을 끓이는 중간에 추가로 넣고 국물이 자작해지고 김치와 삼겹살이 부드럽게 익을 때까지 20분 정도 끓여주세요.(tip 부족한 간은 김치 국물을 가감해서 조절해 주세요.)', '마지막에 대파와 홍고추, 청양고추를 넣고 한소끔 끓인 후 삼겹살을 먹기 좋은 크기로 잘라 김치에 올려 맛있게 즐겨주세요.']"
돼지고기 무 수분 수육,"['삼겹살', '대파', '사과', '양파', '마늘', '생강', '후추', '월계수잎', '청주', '된장', '맛술', '간장', '두반장', '설탕', '다진마늘', '식초', '고추기름']","['500g', '1대', '½개', '1개', '5쪽', '1쪽', '8알', '2장', '1큰술', '1큰술', '1큰술', '1큰술', '½큰술', '½큰술', '½큰술', '½큰술', '1작은술']","['사과는 씨를 제거하고 대파, 양파와 함께 큼직하게 자르고, 마늘과 생강은 편으로 썰어주세요. 볼에 소스 재료를 넣어 고루 섞어주세요.', '돼지고기는 3등분으로 자르고 고기 밑간 재료를 겉면에 발라 준비해 주세요.', '바닥이 두툼한 냄비에 사과와 양파를 깔고 돼지고기와 대파, 마늘, 생강, 통후추, 월계수잎, 청주를 넣고 뚜껑을 닫아 2분 정도 익히다가 불을 중약불로 줄여 1시간 정도 익혀주세요.(tip. 중간에 뚜껑을 열고 돼지고기를 뒤집어가며 고르게 익혀주세요.)', '불을 끄고 뚜껑을 닫은 채로 20분 정도 뜸을 들여주세요.', '돼지고기를 먹기 좋게 한 입 크기로 썰고 소스를 곁들여 맛있게 즐겨주세요.']"
돼지고기 수육 양념 조림,"['삼겹살', '대파', '부추', '양파', '김치', '물', '된장', '청주', '대파', '양파', '사과', '마늘', '생강', '후추', '건고추', '월계수잎', '물', '맛술', '간장', '굴소스', '설탕', '물엿', '고춧가루', '생강가루', '간장', '식초', '설탕', '참기름', '깨']","['800g', '¼단', '반 줌', '⅓개', '적당량', '6컵', '1큰술', '¼컵', '1대', '½개', '½개', '5쪽', '1톨', '10알', '1개', '2장', '⅓컵', '4큰술', '2큰술', '1큰술', '1큰술', '1큰술', '1큰술', '한 꼬집', '1큰술', '1큰술', '½큰술', '1작은술', '약간']","['냄비에 물과 삶는 물 재료를 넣고 끓어오르면 삼겹살을 2등분해서 넣은 후 1시간 정도 삶아주세요.', '대파와 양파는 곱게 채를 썰고 부추는 4cm 길이로 썰어주세요. 묵은지는 물에 헹군 후 물기를 빼고 먹기 좋게 썰고 볼에 파무침 소스를 넣고 고루 섞어 소스를 만들어주세요.', '팬에 조림장 재료를 넣고 팔팔 끓으면 삶은 삼겹살을 넣은 후 앞뒤로 뒤집어 가며 윤기나게 조려주세요.', '고기를 먹기 좋게 한 입 크기로 썰어 접시에 담아주세요.', '파채와 양파, 부추를 무침 소스를 넣어 가볍게 섞고 묵은지 또는 명이나물 등을 곁들여 맛있게 즐겨주세요.']"
된장찌개,"['된장', '물', '다진마늘', '멸치', '애호박', '양파', '감자', '대파', '청양고추', '고추', '두부']","['2큰술', '2컵', '1/2작은술', '4마리', '1/2개', '1/4개', '1/2개', '1/4대', '1개', '1/2개', '1/2모']","['애호박, 양파, 감자, 두부는 먹기 좋은 크기로 잘라 준비해주세요. 청양고추, 홍고추, 대파는 어슷 썰어주세요. (tip. 감자를 넣으면 국물이 전분기로 인해 끈적해질 수 있어요. 전분기가 싫다면 감자를 찬물에 10분 정도 담근 후 사용해 주세요)', '냄비에 육수용 멸치를 넣고 약불에서 2~3분 정도 볶다가 쌀뜨물을 붓고 끓여주세요. (tip. 멸치는 통으로 사용해도 괜찮지만, 취향에 따라 머리와 내장, 가시를 제거하고 사용해주세요)', '육수가 끓으면 감자를 넣고 1분간 끓이다가 양파, 애호박, 간마늘, 된장을 넣고 5분간 끓여주세요. 마지막으로 대파, 청양고추, 홍고추를 넣어 끓이다가 두부를 넣고 1분간 끓여 완성해주세요.(tip. 된장에 따라 간이 다를 수 있으니 양을 조절해주세요)']"
두부소박이,"['두부', '다진 소고기', '표고버섯', '오이', '다진마늘', '당근', '소금', '식용유', '부침가루', '쪽파', '간장', '참기름', '후추', '고추장', '간장', '설탕', '참기름', '물', '후추']","['1모 (300g)', '70g', '2개', '½개', '½큰술', '¼개', '약간', '약간', '½컵', '약간', '1작은술', '½작은술', '약간', '½큰술', '2큰술', '1큰술', '½큰술', '2큰술', '약간']","['두부는 키친타월에 올려 물기를 제거한 후 6등분 내주세요. 가운데 칼집을 넣고 소금으로 밑간을 해주세요.', '쇠고기는 밑간 재료에 10분간 재워주세요. 오이, 표고, 당근은 같은 길이로 얇게 채 썰어주세요.', '달군 팬에 기름을 약간 두른 후 당근, 오이, 표고를 넣고 소금으로 간을 해 볶아 접시에 덜어주세요.', '채소를 볶은 팬에 다진 마늘을 넣어 볶다가 쇠고기를 넣어 볶아주세요.', '달군 팬에 기름을 두르고 칼집을 넣은 두부를 노릇하게 구워주세요.(칼집을 넣은 면은 제외하고 나머지 면만 구워주세요)', '구운 두부에 볶은 쇠고기와 채소를 채워주세요. 팬에 양념재료를 넣고 끈적한 농도가 날 때 까지 졸여 소스를 완성해 주세요.(기호에 따라 두부 겉면에 부침가루를 약간 묻혀 구워도 좋아요)', '접시에 두부소박이를 담고 소스를 곁들여 맛있게 즐겨주세요.(기호에 따라 송송 썬 고추나 쪽파, 통깨를 뿌려 장식해 주세요)']"
들깨감잣국,"['감자', '대파', '멸치', '다시마', '물', '들깨가루', '들기름', '다진마늘', '국간장', '소금']","['3개(250g)', '20g', '10g', '2장', '800ml', '2큰술', '½큰술', '1큰술', '2큰술', '1작은술']","['멸치, 다시마는 다시백에 넣어주세요.', '대파는 잘 씻어서 1cm 두께로 송송 썰어주세요.', '감자는 껍질을 벗기고 3cm 크기로 깍둑 썰어주세요.', '냄비에 물과 순서 1의 다시백을 넣고 5분 정도 끓여 국물을 낸 뒤 건져주세요.', '감자를 넣고 3분 정도 끓이다가 들깨가루, 들기름, 마늘, 국간장, 소금을 넣고 2분 정도 끓여주세요.', '감자가 다 익으면 대파를 넣고 2분 정도 더 끓여주세요.', '그릇에 덜어 따뜻할 때 맛있게 드셔보세요!']"
들깨무채국,"['무', '육수', '다진마늘', '들기름', '들깨가루', '국간장', '소금']","['¼개(150g)', '700ml', '⅓술', '2술', '2술', '1술', '약간']","['냄비에 들기름을 두른 뒤 채 썬 무와 다진 마늘을 넣고 약불에서 5분 볶아주세요.', '멸치·다시마 육수를 넣고 강불에서 4분 끓인 뒤 들깨가루, 국간장, 소금을 넣고 중약불에서 6분 더 끓여주세요.', '어슷하게 썬 대파를 넣고 중약불에서 2분 더 끓여주세요.', '따끈할 때 맛있게 드세요!']"
땡초김밥,"['청양고추', '당근', '어묵', '밥', '김밥 김', '깨', '참기름', '식용유', '마요네즈', '굴소스', '간장', '다진마늘', '올리고당', '맛술']","['10~12개', '¼개', '2장', '2공기', '2장', '약간', '1큰술', '약간', '2큰술', '1큰술', '1큰술', '½큰술', '½큰술', '½큰술']","['고추씨를 제거한 청양고추와 당근, 어묵을 잘게 다져주세요. 각각 따로 블렌더에 넣은 후 곱게 다져 주세요. 볼에 양념 재료를 넣어 섞어주세요.(tip. 블렌더 또는 푸드 프로세서를 이용해 다져도 좋아요)(tip. 기호에 따라 다진 소고기, 돼지고기, 다진 양파, 단무지 등을 넣어 만드셔도 맛있게 드실 수 있어요)', '달군 팬에 오일을 두른 후 당근을 볶다가 어묵과 청양고추를 넣어 볶아주세요.', '양념 재료를 넣어 볶은 후 불을 끄고 밥과 참기름, 통깨를 넣어 섞어주세요.', '김발에 김을 깔고 섞어 둔 밥을 고르게 펼친 후 김밥을 단단하게 말아주세요. (tip.밥의 끝과 김이 맞닿게 말면 더욱더 예쁘게 만들 수 있어요)', '땡초 김밥을 먹기 좋은 크기로 잘라 마요네즈를 곁들여 맛있게 즐겨주세요.']"
떡갈비,"['다진 소고기', '전분', '깨', '대파', '다진마늘', '간장', '맛술', '설탕', '참기름', '후추']","['400g', '2큰술', '약간', '1/2대', '1큰술', '2큰술', '1큰술', '2큰술', '2큰술', '약간']","['소고기는 키친타월에 올려 핏물을 제거하고 대파는 잘게 다져주세요.', '넓은 볼에 대파와 나머지 양념 재료를 넣고 설탕이 녹을 때까지 섞어주세요.', '완성된 양념에 소고기를 넣고 섞은 후 전분을 넣어 반죽의 농도를 맞춰주세요. 65g씩 떼어 둥글린 후 1cm 두께로 빚어주세요.', '구이 전용 팬에 식용유를 바른 후 떡갈비를 올리고 식용유를 약간 발라주세요.', '구이 전용 팬을 4단에 넣고 광파오븐 수동 요리 <구이>에서 12분간 익혀주세요.', '완성된 떡갈비를 접시에 담고 통깨를 뿌려 맛있게 즐겨주세요.']"
만능 땡초장,"['청양고추', '고추', '양파', '다진마늘', '식용유', '육수', '참치액젓', '국간장', '참기름', '깨']","['40개', '4개', '1개', '2큰술', '1큰술', '3컵', '5큰술', '5큰술', '2큰술', '2큰술']","['깨끗이 씻은 고추는 꼭지를 제거하고 잘게 다져주세요. 양파도 다져주세요.(tip. 많은 양을 손질할 때는 장갑을 착용해 주세요)', '팬에 기름을 약간 두른 후 다진 마늘과 양파를 넣어 볶아주세요.', '마늘향이 올라오면 다진 고추를 넣어 볶다가 양념 재료를 넣고 자작하게 끓여주세요.', '완성된 땡초장은 밥이나 국수 등에 곁들여 맛있게즐겨주세요. (tip. 구운 김에 싸 먹거나 호박잎, 양배추 등 쌈 채소에 곁들여도 맛있답니다.)(tip. 한 김 식혀 밀폐 용기에 담아 보관해 주세요. 냉장고에서 한 달 정도 보관이 가능해요)']"
멍게비빔밥,"['멍게', '부추', '청양고추', '밥', '다진마늘', '소금', '참기름', '깨']","['120g', '한 줌(30g)', '1개', '2공기', '1큰술', '1/2작은술', '2큰술', '2큰술']","['손질된 멍게는 먹기 좋은 크기로 잘라주세요.', '쪽파와 청양고추는 송송 썰어주세요.', '볼에 멍게, 양념 재료, 쪽파, 청양고추를 넣어 섞어주세요.', '그릇에 밥을 담은 후 멍게를 듬뿍 올려주세요. (tip. 기호에 따라 김가루를 뿌려 맛있게 즐겨주세요)']"
모둠버섯찌개,"['소고기', '느타리버섯', '팽이버섯', '표고버섯', '양파', '대파', '청양고추', '고추', '국간장', '고추장', '고춧가루', '다진마늘', '설탕', '된장', '참기름', '물']","['300g', '130g', '80g', '4개', '10g', '50g', '1개', '1개', '2큰술', '2큰술', '1큰술', '1큰술', '½큰술', '½큰술', '1큰술', '800ml']","['소고기를 물에 담가 30분 정도 핏물을 빼주세요.', '양파는 채 썰고 대파, 청양고추, 홍고추는 어슷하게 썰어주세요.', '느타리버섯과 팽이버섯은 밑동을 자르고 느타리버섯은 하나씩 떼주세요. 표고버섯은 1cm 두께로 슬라이스해주세요.', '달군 냄비에 참기름을 두르고 소고기를 넣어 1분 정도 볶아주세요.', '소고기가 익으면 물을 넣고 국간장, 고추장, 고춧가루, 마늘, 설탕, 된장을 넣어 5분 정도 끓여주세요.', '팔팔 끓어오르면 느타리버섯, 팽이버섯, 표고버섯, 양파, 대파, 청양고추, 홍고추를 넣고 표고버섯이 익을 때까지 5분 정도 더 끓여주세요.', '완성된 모둠버섯찌개를 그릇에 담아, 쫄깃한 버섯과 깊은 맛의 소고기 국물을 함께 떠서 맛있게 드셔보세요!']"
목살김치찜,"['목살', '김치', '양파', '대파', '고추', '청양고추', '육수', '된장', '김치', '국간장', '맛술', '고춧가루', '설탕', '다진마늘', '후추']","['1kg', '1/2포기', '1/2개', '1대', '1개', '1개', '500ml', '1/2큰술', '1컵', '1큰술', '2큰술', '1큰술', '1큰술', '1큰술', '약간']","['김치는 꼭지를 붙인 채 3등분하여 썰어주세요. 볼에 양념 재료를 넣고 섞어 양념장을 만들어주세요.(tip 김치의 숙성 정도에 따라 설탕을 가감해주세요)', '목살은 큼직하게 자르고, 양파는 굵게 채썰어주세요. 대파와 고추는 어슷하게 썰어주세요.', '냄비에 김치를 담고 목살과 양파를 올린 후 양념장과 멸치다시마육수, 된장을 넣고 끓기 시작하면 불을 중간불로 줄여 1시간 20분 정도 끓여주세요.(tip 끓이는 중간 뚜껑을 열어 김치가 바닥에 눌지 않도록 저어가며 끓여주세요)(tip 부족한 간은 김치국물과 소금을 가감해서 조절해주세요)', '마지막에 대파와 홍고추, 청양고추를 넣고 한소끔 끓인 후 목살을 먹기 좋은 크기로 잘라 김치와 함께 맛있게 즐겨주세요.']"
무 짜글이,"['무', '차돌박이', '대파', '고추', '청양고추', '육수', '된장', '고추장', '다진마늘', '고춧가루']","['⅓개 (600g)', '200g', '½대', '1개', '1개', '2컵', '3큰술', '1큰술', '1큰술', '1작은술']","['차돌박이는 먹기 좋게 자르고 키친타월에 올려 핏물을 빼주세요. 무는 도톰하게 채 썰고 대파, 홍고추, 청양고추는 송송 썰어주세요. 볼에 양념 재료를 넣어 섞어주세요.', '냄비에 차돌박이를 넣고 중간 불에서 볶다가 기름이 나오면 무를 넣고 3분 정도 볶아주세요.', '양념 재료를 넣어 볶다가 다시마 멸치육수를 넣고 국물이 자작하게 될 때까지 중간 불에서 25분 정도 끓여주세요.', '무가 부드럽게 익으면 대파, 홍고추, 청양고추를 넣고 한소끔 더 끓여 맛있게 즐겨주세요. (기호에 따라 된장을 가감해서 간을 맞춰주세요.)']"
묵은지 들기름 볶음,"['김치', '대파', '들기름', '깨', '육수', '들기름', '식용유', '설탕', '참치액젓', '다진마늘']","['¼ 포기(400g)', '¼대', '1큰술', '약간', '1컵', '2큰술', '1큰술', '½큰술', '½큰술', '1작은술']","['묵은지를 찬물에 여러 번 헹궈 속 양념을 털어내고 물기를 제거해 주세요.(tip 묵은지의 염도가 높을 때는 찬물에 20분 정도 담가 짠 기를 빼 주세요)', '묵은지를 먹기 좋게 자르고 대파는 어슷하게 썰어주세요.', '냄비에 들기름과 식용유를 두르고 대파와 다진 마늘을 넣어 볶다가 향이 올라오면 묵은지와 설탕, 참치액젓을 넣어 달달 볶아주세요.', '묵은지에 멸치 다시마 육수를 붓고 뚜껑을 닫은 후 10~12분 정도 묵은지가 투명해질 때까지 중간 불에서 끓여주세요.', '묵은지가 부드럽게 익으면 마지막에 들기름과 통깨를 뿌려 맛있게 즐겨주세요.']"
미더덕 된장찌개,"['미더덕', '무', '애호박', '두부', '양파', '대파', '청양고추', '고추', '육수', '된장', '고춧가루']","['400g', '1토막 (100g)', '½개', '½모', '½개', '½대', '2개', '½개', '600mL', '2큰술', '1작은술']","['깨끗이 씻은 애호박과 양파는 깍뚝 썰어주세요. 무는 나박 썰어주세요. 대파와 청양고추는 송송 썰어주세요. 두부는 한입 크기로 썰어주세요.', '냄비에 멸치 다시마 육수를 붓고 된장을 넣어 풀어 주세요. 국물이 끓으면 썰어둔 무와 호박을 넣어 1분간 끓여주세요.', '양파, 대파, 두부, 청양고추, 고춧가루를 넣고 한소끔 끓인 후 소금물에 깨끗이 씻은 미더덕을 넣어  2~3분간 끓여 완성해 주세요.', '맛있게 즐겨주세요. tip. 미더덕 안에 있는 수분에 입안을 델 수 있으니 아이들과 함께 먹는다면 미더덕을 손질할 때 수분을 터트린 후 사용해주세요. 미더덕의 톡톡 터지는 식감을 좋아하시는 분은 그냥 드셔도 무방하답니다.']"
미더덕 콩나물 찜,"['미더덕', '콩나물', '미나리', '육수', '양파', '대파', '참기름', '깨', '식용유', '고춧가루', '다진마늘', '간장', '맛술', '후추', '전분', '물']","['400g', '500g', '100g', '1컵', '¼개', '½대', '1큰술', '약간', '1큰술', '3큰술', '1큰술', '2큰술', '1큰술', '약간', '1+½큰술', '4큰술']","['깨끗이 씻은 미나리는 5cm 길이로 썰어주세요. 양파는 굵게 채를 썰어 주세요. 대파는 어슷하게 썰어주세요.', '볼에 양념 재료를 넣고 섞어주세요. 볼에 전분 물 재료를 넣어 섞어주세요.', '달군 냄비에 양념장을 넣어 볶다가 깨끗이 씻은 콩나물을 넣어 2분간 볶아주세요.', '소금물에 깨끗이 세척한 미더덕을 넣고 멸치 다시마 육수를 부어가며 2분간 볶아주세요. 양파와 미나리, 대파를 넣고 뚜껑을 덮어 1분간 끓여주세요.', '약불에서 전 분물을 조금 씩 부어가며 골고루 섞어주세요. 완성된 미더덕 콩나물 찜에 참기름을 두른 후 접시에 담아 통깨를 뿌린 후 맛있게 즐겨주세요. (미더덕 안에 있는 수분에 입안을 델 수 있으니 아이들과 함께 먹을 때는 세척 시 수분을 터트린 후 사용하세요. 미더덕의 톡톡 터지는 식감을 좋아하시는 분은 그냥 드셔도 무방하답니다)']"
미소 청국장,"['두부', '애호박', '양파', '청양고추', '대파', '육수', '청국장', '된장', '다진마늘', '고춧가루']","['½모', '⅓개', '¼개', '½개', '1개', '600ml', '1술(25g)', '1술(20g)', '⅓술', '약간']","['냄비에 멸치?다시마 육수를 붓고 청국장, 된장을 잘 풀어 넣은 뒤 강불에서 4분 이상 끓여주세요.', '반달썰기 한 애호박과 깍둑 썬 두부를 넣고 강불에서 끓여주세요. 재료가 어느 정도 익으면 반달썰기 한 양파와 어슷 썬 청양고추 그리고 다진 마늘을 넣고 3분 더 끓여주세요.', '마지막으로 어슷하게 썬 대파와 고춧가루를 넣고 중불에서 3분 더 끓여주세요.', '구수한 향을 음미하며 따뜻할 때 맛있게 드세요!']"
